filename,width,height,class,xmin,ymin,xmax,ymax
2020.09.30 - PDMS-v5K_T1_PS-zLC-45st_x50_Stitching.jpg,1600,1200,sediment,1069,650,1093,718
2020.09.30 - PDMS-v5K_T1_PS-zLC-45st_x50_Stitching.jpg,1600,1200,sediment,786,494,842,526
2020.10.28 - PDMS-v5K_T1_PS-zLC-0st_x50_Stitching.jpg,1600,1200,sediment,853,365,895,418
2020.10.28 - PDMS-v5K_T1_PS-zLC-0st_x50_Stitching.jpg,1600,1200,sediment,850,517,894,549
2020.10.28 - PDMS-v5K_T1_PS-zLC-0st_x50_Stitching.jpg,1600,1200,sediment,853,691,891,773
2020.10.28 - PDMS-v5K_T1_PS-zLC-0st_x50_Stitching.jpg,1600,1200,sediment,861,817,892,847
2020.10.28 - PDMS-v5K_T1_PS-zLC-0st_x50_Stitching.jpg,1600,1200,sediment,904,821,956,862
2020.10.28 - PDMS-v5K_T1_PS-zLC-45st_x50_Stitching.jpg,1600,1200,sediment,904,612,963,677
2020.10.28 - PDMS-v5K_T1_PS-zLC-45st_x50_Stitching.jpg,1600,1200,sediment,982,708,1022,729
2020.10.28 - PDMS-v5K_T1_PS-zLC-45st_x50_Stitching.jpg,1600,1200,sediment,1035,664,1067,717
2020.10.28 - PDMS-v5K_T7x_PS-zLC-0st_x50_Day-XX.jpg,1600,1200,sediment,216,600,292,631
2020.10.28 - PDMS-v5K_T7x_PS-zLC-0st_x50_Day-XX.jpg,1600,1200,sediment,864,621,925,649
2020.10.28 - PDMS-v5K_T7x_PS-zLC-0st_x50_Day-XX.jpg,1600,1200,sediment,50,613,132,640
